2020-10-29;11:13:33;14.79;2.79;62.95;5.02;41.84;4.54;76.58;14.88;23.43;5.04;-0.69;16.49;22.01;4.36;4.97;9.18;9.90;9.08
2020-10-29;11:13:33;16.26;1.89;65.81;6.29;39.92;6.50;75.36;25.69;26.87;5.02;0.91;17.88;29.57;9.78;2.50;9.17;9.91;9.65
2020-10-29;11:13:33;17.59;2.72;60.13;-4.03;41.99;8.93;72.69;28.86;28.24;5.53;2.12;16.76;28.20;11.28;7.86;9.74;9.95;9.98
2020-10-29;11:13:33;17.33;2.77;55.55;-0.16;40.21;9.18;71.87;24.63;42.66;5.49;2.51;16.46;28.99;6.14;5.57;9.35;9.25;9.48
2020-10-29;11:13:33;17.15;2.72;60.80;1.84;43.13;7.38;73.78;26.84;30.48;5.33;2.82;16.42;23.35;6.97;5.34;9.04;9.62;9.79
2020-10-29;11:13:33;13.13;1.94;52.55;4.02;39.30;5.06;70.92;11.46;47.20;4.70;1.05;16.97;22.64;10.68;6.25;9.43;9.76;9.20
2020-10-29;11:13:33;14.28;1.59;59.43;1.19;39.59;6.47;73.88;11.37;36.95;6.49;1.37;17.36;24.06;5.84;7.53;9.92;9.03;9.91
2020-10-29;11:13:33;16.61;2.64;56.16;-3.48;43.44;9.83;76.63;17.89;37.85;7.51;-0.10;16.35;29.98;10.30;3.02;9.78;9.25;9.14
2020-10-29;11:13:33;17.65;2.25;64.07;5.00;42.67;9.48;74.02;14.66;29.84;7.96;1.36;15.12;28.56;10.95;7.13;9.69;9.85;9.83
2020-10-29;11:13:33;14.55;2.76;57.73;-2.88;41.58;4.36;71.83;19.32;32.43;4.01;0.29;17.85;24.41;10.55;7.09;9.23;9.66;9.76
2020-10-29;11:13:33;14.90;2.69;54.05;3.35;43.06;8.71;73.88;26.19;34.96;7.96;3.06;15.62;27.14;4.20;7.57;9.68;9.69;9.60
2020-10-29;11:13:33;16.67;2.87;57.27;1.47;42.84;6.77;71.06;12.37;39.90;4.71;2.20;17.86;27.29;9.29;7.33;9.45;9.98;9.23
2020-10-29;11:13:33;18.16;2.83;62.09;2.62;40.52;5.67;72.99;7.42;41.23;5.98;1.53;16.84;27.04;11.08;7.28;9.62;9.40;9.27
2020-10-29;11:13:33;17.12;2.68;65.24;7.22;39.03;5.50;75.62;12.65;36.45;5.98;1.88;16.31;22.72;12.69;3.18;9.41;9.81;9.32
2020-10-29;11:13:33;17.43;1.50;64.78;0.36;40.39;8.42;73.33;27.88;20.40;7.42;1.91;17.40;24.62;8.38;7.97;9.15;9.39;9.00
2020-10-29;11:13:33;16.38;1.97;63.93;-1.04;45.14;4.97;73.35;28.33;29.84;5.20;-0.30;15.44;23.03;6.94;4.72;9.91;9.31;9.30
2020-10-29;11:13:33;17.17;2.75;56.14;-3.08;42.88;7.50;77.38;15.43;37.54;4.25;0.62;16.20;22.53;13.67;2.55;9.44;9.91;9.88
2020-10-29;11:13:33;15.02;1.53;59.35;-2.58;41.72;9.15;69.02;16.40;23.33;7.67;3.69;15.09;27.07;7.71;4.37;9.04;9.72;9.26
2020-10-29;11:13:33;17.63;1.92;53.17;1.57;41.59;4.56;79.07;8.52;44.66;7.24;3.75;15.22;24.03;12.71;5.06;9.94;9.06;9.73
2020-10-29;11:13:33;14.98;2.02;61.40;6.06;39.98;4.51;73.09;8.15;26.79;5.04;0.68;15.41;28.48;6.89;5.19;9.13;9.79;9.01
2020-10-29;11:13:33;18.02;2.55;60.53;-3.65;44.56;4.06;71.31;12.20;24.35;5.83;1.84;16.46;26.71;13.05;2.63;9.72;9.02;9.35
2020-10-29;11:13:33;15.32;1.87;60.18;3.18;41.46;4.97;77.26;17.74;30.60;4.04;1.50;15.01;26.85;11.58;6.47;9.18;9.78;9.34
2020-10-29;11:13:33;13.14;2.89;63.01;5.88;45.13;6.73;70.09;21.82;26.26;4.26;3.28;15.29;26.98;12.56;5.36;9.44;9.69;9.69
2020-10-29;11:13:33;18.68;2.26;62.96;2.57;38.87;6.45;73.02;12.77;47.14;4.67;-0.41;16.42;27.61;13.95;3.40;9.42;9.34;9.36
2020-10-29;11:13:33;16.59;2.46;59.37;-2.68;42.36;4.87;78.36;9.64;36.61;7.76;2.21;15.80;27.88;7.79;4.47;9.18;9.67;9.52
2020-10-29;11:13:33;18.08;1.61;55.10;0.66;42.02;4.56;71.07;26.16;23.98;7.24;0.53;17.30;22.34;9.80;4.26;9.90;9.99;9.41
2020-10-29;11:13:33;13.34;2.87;53.75;1.37;42.49;9.73;76.25;23.73;43.54;7.69;1.96;15.91;26.87;9.06;3.87;9.54;9.96;9.84
2020-10-29;11:13:33;14.04;1.53;52.76;4.26;40.66;6.46;78.99;18.02;46.49;7.64;1.46;15.71;26.11;7.58;5.26;9.48;9.99;9.74
2020-10-29;11:13:33;14.69;2.64;64.61;4.13;38.82;5.60;78.50;8.22;37.30;7.05;3.21;17.41;26.20;10.44;2.17;9.78;9.03;9.32
2020-10-29;11:13:33;18.28;1.72;57.90;3.17;42.38;7.72;72.16;19.37;33.50;5.95;-0.05;16.83;22.62;11.71;6.77;9.06;9.26;9.16
2020-10-29;11:13:33;15.75;2.85;65.69;8.26;43.98;6.34;72.21;16.71;29.97;4.72;0.09;16.30;22.65;7.96;2.55;9.63;9.01;9.76
2020-10-29;11:13:33;15.08;1.55;64.31;1.38;41.74;4.57;69.71;23.96;32.75;7.26;1.24;15.77;27.80;10.47;2.41;9.54;9.30;9.93
2020-10-29;11:13:33;17.87;1.72;56.95;3.10;43.28;4.91;69.36;6.35;44.92;4.45;2.45;16.83;26.98;11.55;3.65;9.90;9.93;9.86
2020-10-29;11:13:33;17.48;2.41;57.69;3.59;44.88;9.20;69.30;22.91;40.64;6.55;0.98;16.95;29.58;9.11;6.48;9.70;9.31;9.51
2020-10-29;11:13:33;13.07;2.68;64.39;8.02;44.88;9.14;69.07;5.63;22.14;5.49;2.49;17.83;23.66;7.32;5.33;9.96;9.64;9.14
2020-10-29;11:13:33;18.68;2.40;53.79;0.44;42.14;4.76;70.90;15.19;21.17;6.48;-0.38;16.18;27.85;10.70;3.71;9.52;9.48;9.13
2020-10-29;11:13:33;18.90;2.42;63.55;5.83;44.50;6.02;72.77;4.34;24.18;5.81;3.11;16.76;27.54;11.04;7.89;9.72;9.38;9.33
2020-10-29;11:13:33;18.91;1.54;54.04;-3.45;44.10;7.42;78.43;22.39;28.12;5.47;1.31;17.48;27.29;12.74;6.49;9.40;9.77;9.22
2020-10-29;11:13:33;13.52;1.65;54.33;1.40;40.23;6.99;70.81;20.71;36.50;5.83;3.39;15.85;27.60;4.85;7.08;9.50;9.56;9.73
2020-10-29;11:13:33;13.98;2.30;59.29;-0.89;44.69;4.19;73.98;33.81;44.49;4.14;2.32;17.09;22.70;6.97;2.20;9.73;9.45;9.52
2020-10-29;11:13:33;18.69;2.79;59.32;-1.21;42.07;7.36;72.74;33.85;26.24;4.82;2.83;16.48;28.53;9.36;2.87;9.69;9.49;9.32
2020-10-29;11:13:33;13.03;2.21;60.26;6.52;44.46;6.43;72.74;14.24;23.09;6.34;2.02;17.65;29.31;10.73;3.61;9.96;9.07;9.75
2020-10-29;11:13:33;17.11;1.93;55.29;8.14;43.36;8.43;78.94;24.57;43.86;6.73;-0.40;16.90;25.15;7.23;3.22;9.98;9.29;9.05
2020-10-29;11:13:33;14.23;2.66;66.75;7.51;38.80;4.50;75.73;32.21;28.08;4.81;2.97;16.95;27.02;11.83;7.58;9.81;9.25;9.84
2020-10-29;11:13:33;15.24;2.20;55.29;-2.23;42.46;5.72;76.04;16.99;31.43;7.50;0.38;17.67;25.92;12.83;5.14;9.71;9.66;9.07
2020-10-29;11:13:33;16.86;2.47;62.08;2.05;44.92;4.80;75.52;13.53;45.78;4.85;0.88;16.45;24.40;5.80;2.02;9.68;9.00;9.24
2020-10-29;11:13:33;18.10;2.65;52.70;-3.29;42.95;9.55;70.31;34.98;38.90;6.22;-0.07;15.50;22.80;10.76;5.85;9.22;9.34;9.84
2020-10-29;11:13:33;14.50;2.62;54.48;4.01;40.46;8.36;74.48;33.36;23.02;6.27;3.17;17.31;22.91;12.00;6.01;9.46;9.10;9.37
2020-10-29;11:13:33;15.15;2.34;62.68;5.11;42.09;9.54;69.81;29.73;44.27;5.62;2.87;17.56;27.64;8.43;3.45;9.48;9.48;9.69
2020-10-29;11:13:33;17.12;2.13;56.73;8.07;44.72;9.76;73.75;18.10;23.30;6.20;3.06;16.26;24.65;8.74;3.37;9.09;9.10;9.58
2020-10-29;11:13:33;18.12;1.74;64.92;4.72;44.87;6.28;76.52;20.02;24.50;5.59;1.73;15.06;26.29;9.20;2.85;9.72;9.85;9.92
2020-10-29;11:13:33;13.15;2.45;55.36;-1.70;41.95;7.08;75.37;5.80;27.20;6.46;-0.65;16.01;28.68;13.56;3.41;9.97;9.87;9.71
2020-10-29;11:13:33;15.40;2.63;64.32;3.38;42.10;8.79;75.43;33.54;43.69;7.15;2.55;16.34;24.61;9.40;6.07;9.40;9.47;9.54
2020-10-29;11:13:33;15.90;1.64;58.08;-0.12;43.58;6.33;79.40;10.07;25.21;5.82;1.70;15.12;28.57;4.75;7.39;9.87;9.83;9.52
2020-10-29;11:13:33;16.07;1.79;67.00;2.30;41.88;6.41;78.73;26.87;24.38;6.53;-0.69;15.74;22.33;12.87;3.29;9.66;9.34;9.49
2020-10-29;11:13:33;16.50;2.02;65.72;-0.09;40.92;7.07;76.45;16.28;45.37;7.21;2.05;16.34;26.97;13.18;7.63;9.31;9.95;9.70
2020-10-29;11:13:33;14.95;2.41;53.88;6.89;42.81;7.33;73.75;15.93;37.98;6.95;0.25;17.97;24.29;5.37;5.84;9.71;9.27;9.29
2020-10-29;11:13:33;13.00;1.71;53.18;-0.26;44.11;6.36;72.78;14.20;36.29;6.11;-0.17;16.35;22.14;6.35;2.66;9.29;9.84;9.39
2020-10-29;11:13:33;15.87;1.57;67.37;1.23;43.75;8.45;72.18;8.04;32.34;4.17;0.21;16.55;28.60;9.73;5.38;9.60;9.98;9.00
2020-10-29;11:13:33;13.84;2.27;60.76;1.06;44.08;7.04;71.77;6.10;47.53;6.51;3.04;15.11;23.54;6.58;2.47;9.19;9.23;9.68
2020-10-29;11:13:33;16.88;2.43;67.47;1.31;42.79;6.70;71.45;5.10;22.66;6.02;2.63;17.44;29.91;4.96;3.58;9.34;9.72;9.13
2020-10-29;11:13:33;14.73;1.65;59.05;3.37;38.92;4.30;79.36;7.41;38.82;4.92;1.44;17.11;29.85;8.80;5.30;9.86;9.50;9.41
2020-10-29;11:13:33;14.40;1.91;60.49;0.26;39.84;4.83;75.72;23.39;27.42;4.29;2.32;17.63;29.20;5.75;3.73;9.56;9.57;9.05
2020-10-29;11:13:33;17.22;1.91;65.38;0.98;41.35;6.07;79.32;33.72;41.92;4.10;3.17;16.50;22.06;9.52;3.84;9.72;9.09;9.91
2020-10-29;11:13:33;17.40;1.88;61.14;4.46;44.99;6.22;78.05;30.37;28.41;6.59;3.19;16.72;26.49;9.58;4.75;9.83;9.03;9.30
2020-10-29;11:13:33;14.35;1.57;60.76;5.81;44.45;7.57;78.69;25.90;25.64;4.79;1.60;17.51;25.33;12.64;7.21;9.01;9.20;9.12
2020-10-29;11:13:33;18.23;1.75;63.91;4.72;41.13;8.74;70.34;30.51;38.02;7.60;1.68;16.26;24.97;7.47;5.75;9.56;9.79;9.39
2020-10-29;11:13:33;17.93;2.14;65.82;-2.32;44.33;9.21;79.33;31.92;24.11;6.49;2.50;17.92;28.16;12.85;7.91;9.55;9.79;9.81
2020-10-29;11:13:33;14.40;2.75;57.13;3.91;40.27;5.45;72.80;13.92;24.66;7.69;3.64;17.05;22.25;8.48;2.99;9.83;9.50;9.93
2020-10-29;11:13:33;18.47;1.62;66.18;6.51;43.48;5.07;70.26;24.93;41.45;6.32;1.81;17.58;25.42;13.48;6.80;9.45;9.35;9.03
2020-10-29;11:13:33;16.29;2.39;54.02;7.56;43.77;4.79;74.68;7.80;43.18;5.95;-0.12;17.26;24.77;7.49;6.91;9.69;9.56;9.70
2020-10-29;11:13:33;17.50;1.64;58.27;3.06;44.18;9.65;73.58;11.33;30.87;4.62;0.58;16.88;29.68;12.52;2.70;9.51;9.09;9.51
2020-10-29;11:13:33;15.86;2.60;60.66;0.04;43.10;8.42;74.99;22.94;28.17;6.56;-0.19;17.70;26.35;6.37;6.45;9.76;9.50;9.18
2020-10-29;11:13:33;16.73;2.65;57.50;2.87;40.68;7.97;72.29;6.60;27.68;7.05;1.20;17.84;27.39;13.85;5.14;9.60;9.72;9.18
2020-10-29;11:13:33;17.86;2.40;63.37;6.40;38.93;8.90;71.04;27.02;21.11;6.29;-0.41;16.63;28.49;11.10;2.62;9.75;9.75;9.99
2020-10-29;11:13:33;15.77;1.53;55.09;0.95;40.93;8.17;76.72;5.98;39.43;7.27;3.64;17.78;26.50;10.41;4.06;9.30;9.98;9.53
2020-10-29;11:13:33;15.03;2.32;54.96;-3.49;44.96;5.00;79.68;24.06;40.28;6.01;0.56;17.61;27.97;8.10;5.68;9.18;9.60;9.69
2020-10-29;11:13:33;13.56;2.09;55.83;-3.51;44.52;8.12;73.42;9.36;28.25;6.44;-0.28;16.60;23.95;11.49;3.75;9.32;9.46;9.79
2020-10-29;11:13:33;18.31;2.17;53.99;5.99;39.81;4.05;69.93;21.63;22.19;6.84;2.44;16.41;29.98;7.38;6.52;9.70;9.16;9.93
2020-10-29;11:13:33;14.71;2.23;62.96;4.65;39.95;6.30;78.58;15.68;21.83;6.39;1.13;17.84;27.53;4.31;6.74;9.26;9.01;9.97
2020-10-29;11:13:33;18.22;2.71;57.95;-0.89;40.96;6.42;76.56;19.43;31.49;4.03;-0.72;15.77;29.12;11.21;6.84;9.30;9.06;9.60
2020-10-29;11:13:33;17.84;2.31;57.88;-2.47;44.68;4.40;78.10;16.37;26.33;5.06;1.34;17.65;29.20;13.35;3.99;9.57;9.42;9.33
2020-10-29;11:13:33;18.34;1.56;65.80;6.62;40.18;9.18;78.48;20.49;44.77;5.90;0.24;17.80;22.30;8.38;3.52;9.00;9.83;9.15
2020-10-29;11:13:33;13.76;2.03;60.33;-3.01;43.03;7.07;70.16;2.89;32.59;5.19;-0.42;17.29;24.17;8.04;4.45;9.34;9.80;9.28
2020-10-29;11:13:33;13.18;2.30;57.84;-3.18;39.67;7.39;76.22;8.89;47.17;5.74;-0.67;15.40;25.32;13.54;3.05;9.98;9.81;9.31
2020-10-29;11:13:33;15.75;2.10;56.91;4.24;42.10;9.01;71.92;29.83;23.16;7.48;0.92;17.54;28.52;12.38;4.11;9.95;9.26;9.09
2020-10-29;11:13:33;13.82;2.81;54.55;-3.51;45.16;9.37;75.70;30.54;45.35;7.78;1.05;17.85;27.94;10.64;2.11;9.77;9.53;9.10
2020-10-29;11:13:33;16.40;2.19;63.20;-3.30;40.40;8.53;77.83;27.64;41.10;5.64;2.84;15.08;23.92;5.90;3.74;9.89;9.67;9.25
2020-10-29;11:13:33;13.16;1.78;56.16;-3.79;43.03;7.48;73.53;19.54;32.45;6.35;-0.18;16.25;25.85;13.50;3.01;9.04;9.29;9.56
2020-10-29;11:13:33;15.55;2.00;60.00;-1.89;43.90;9.28;71.06;19.63;29.27;5.81;-0.26;16.77;25.98;9.79;5.93;9.82;9.55;9.91
2020-10-29;11:13:33;16.83;2.47;64.02;1.38;42.20;7.42;78.79;8.43;27.67;5.57;3.25;15.73;23.83;13.76;3.38;9.94;9.19;9.65
2020-10-29;11:13:33;16.45;1.75;55.58;6.87;44.16;6.01;75.74;14.92;38.87;6.70;1.29;17.74;27.85;6.50;7.36;9.70;9.21;9.41
2020-10-29;11:13:33;14.94;2.66;61.17;0.20;45.02;9.90;75.84;2.94;33.34;5.03;2.69;17.52;28.85;4.23;4.65;9.23;9.42;9.84
2020-10-29;11:13:33;17.37;2.45;60.00;1.41;44.08;9.98;75.45;24.10;47.44;5.32;-0.45;17.72;23.00;11.04;3.81;9.57;9.69;9.86
2020-10-29;11:13:33;16.59;1.65;55.40;-1.40;43.79;4.78;76.87;30.78;36.30;5.71;1.10;15.50;27.61;8.44;3.08;9.42;9.92;9.26
2020-10-29;11:13:33;17.04;2.08;65.04;2.27;42.76;7.43;74.10;26.06;33.65;5.61;3.47;17.49;27.86;5.67;3.22;9.42;9.95;9.75
2020-10-29;11:13:33;13.53;1.74;66.38;-2.87;39.04;4.50;70.54;14.92;32.61;4.26;-0.21;16.69;29.70;5.21;4.81;9.17;9.45;9.81
2020-10-29;11:13:33;13.40;1.99;53.13;-1.80;43.41;4.67;77.66;20.23;27.17;5.26;-0.24;16.35;27.39;6.80;7.48;9.28;9.64;9.14
